DateTime,Epoch,ByteLen,PayloadHex
2025-08-19T22:46:50.456117+00:00,1755643610.456117,247,bdaffd00011ffd200a89df0000020000fdbcdc000543057c68414992a13e20d9953eb14f1d41ad13863e3837b63f165b0a41b3ad343e2a5c063eb84bce41b2248243057fec414973af3e209e293eb0f89a41ac9bad3e385c693f16262e41b373633e2a5f843eb83dd341b215e0430583704149f6583e202ad13eb0b1d141abfd3c3e386de33f160e9441b33db33e2a79bcdc3eb7e67041b2097d430586f4414bab033e2046c73eb0529441ab748d3e379a6b3f15f8bcdd41b2e8d93e2a7d3a3eb7cfb741b1e75943058a78414e573e3e2056813eb013a741aaf6673e3798ab3f15e0b441b2a1e23e2a747c3eb7f00f41b1dbb301d314bd
2025-08-19T22:46:50.460694+00:00,1755643610.460694,31,bda0016ffd100a0ffd09e000000600022c790000fdc10000fde500004263bd
2025-08-19T22:46:51.772051+00:00,1755643611.772051,244,bdaffd00011ffd200a89e00000020000fdc1000543058dfc415284913e206d3a3eafba8941aa88513e37a8653f15c67d41b25baf3e2a58863eb7f38c41b1cfb2430591804156de973e2083f33eaf7e3e41aa19223e37cb5b3f15974e41b20a3e3e29c77c3eb7b12441b1ae4c43059504415bd6c63e1fc0353eaf2a5b41a989143e37db133f1585d441b1c1133e29b4413eb78b9141b1988a43059888415ab5f43e1fd5303eaedad541a91bcc3e37f1cc3f1563c041b186863e29ad423eb7a08941b1801d43059c0c4159384c3e1febe93eae87d341a8b8fb3e380c043f15373041b139fd3e29d0363eb729b141b15a43016318bd
2025-08-19T22:46:51.777167+00:00,1755643611.777167,31,bda0016ffd100a0ffd09e100000600022c790000fdc60000fde50000f741bd
2025-08-19T22:46:53.171875+00:00,1755643613.171875,245,bdaffd00011ffd200a89e10000020000fdc6000543059f904157d9963e1ffba13eae49c941a847a43e38263c3f1515fd41b0f9753e29c07c3eb7627e41b13c3c4305a31441571c7a3e2007dc3eade9ab41a7e7e73e37105c3f14d40241b0b1713e29e1b13eb6e58b41b1297e4305a698415674003e1f4e9d3eadaba041a7816f3e369d033f148dab41b063073e29e8af3eb6d33041b1099d4305aa1c415624eb3e1f67143ead57bcdc41a73ed63e37414b3f14421541b02fac3e29efad3eb6563c41b0ebf54305ada04155c8153e1f61d63ead059741a70b933e37041f3f13f7ce41afdc673e2932ee3eb6334741b0c9d60120f3bd
2025-08-19T22:46:53.176236+00:00,1755643613.176236,31,bda0016ffd100a0ffd09e200000600022c790000fdcb0000fde500006883bd
2025-08-19T22:46:54.411941+00:00,1755643614.411941,245,bdaffd00011ffd200a89e20000020000fdcb00054305b1244155c1353e1ec2ce3eac94e041a6d5c53e3658db3f138fd341af964c3e2934ad3eb63a4641b0b47c4305b4a8415591113e1ee0843eac2dc341a6e0f03e35e2033f133b8041af53f23e2944663eb5f8bcdd41b084654305b82c41556eb03e1e7ce73eabe00041a6cd7e3e353f7e3f12c3ca41af15ad3e28db8c3eb5d40941b0750a4305bbb0415567ce3e1e30013eab889e41a6edad3e34f9963f12298f41aee43a3e2887aa3eb583a541b049334305bf34415548dd3e1de4dc3eab2e9e41a702fe3e346dc63f11dbcb41aea05f3e2895a33eb5555541b01da1018841bd
2025-08-19T22:46:54.415834+00:00,1755643614.415834,31,bda0016ffd100a0ffd09e300000600022c790000fdd00000fde50000ba42bd
2025-08-19T22:46:56.052204+00:00,1755643616.052204,246,bdaffd00011ffd200a89e30000020000fdd000054305c2b841554c4d3e1d883c3eaad03d41a74e263e33d77a3f114e3c41ae79643e2868343eb55c5341b00ea64305c63c4155569e3e1d39973eaa79bcdc41a7995f3e33466d3f10b32241ae49103e27c3ee3eb52e0341afeda74305c9c041554fbcdd3e1cd97a3eaa359341a808d13e32c8993f10346e41ae25d23e27daa63eb4cec441afc7cb4305cd44415529ec3e1c9a8e3ea9d9d341a879cd3e3226113f0fa60041adff393e27e1a33eb4c28a41afab4a4305d0c841551f9a3e1c23b93ea9ad4241a904373e31790c3f0f14f141adde343e272a223eb4951941af8632014cc6bd
2025-08-19T22:46:56.056442+00:00,1755643616.056442,31,bda0016ffd100a0ffd09e400000600022c790000fdd50000fde50000ffbbbd
2025-08-19T22:46:57.271292+00:00,1755643617.271292,244,bdaffd00011ffd200a89e40000020000fdd500054305d44c415500a93e1c3def3ea9596041a9b1d93e30da043f0e876241adb5643e2723253eb4554e41af67114305d7d04154f6583e1b6fb73ea9279141aa5f843e305c303f0df65541adb7ad3e26fcb33eb40be741af508f4305db544154bf553e1b7db23ea902de41ab2b2a3e2fb0ec3f0d78f141ada24c3e2661293eb3f45141af2d4b4305ded841545f0e3e1af5613ea8d9cc41ac03fc3e2f10243f0cd20c41ad952e3e26809d3eb37e5a41af0d734305e25c4154280b3e1aadbb3ea8cd9141acedb43e2e711b3f0c45cc41ad9b323e25ff4b3eb3626241aef450011bbabd
2025-08-19T22:46:57.275859+00:00,1755643617.275859,31,bda0016ffd100a0ffd09e500000600022c790000fdda0000fde500008956bd
2025-08-19T22:46:58.798903+00:00,1755643618.798903,247,bdaffd00011ffd200a89e50000020000fdda00054305e5e041540c8a3e1a82093ea8976341ade91b3e2e09fe3f0bbf3c41adc03a3e25aee63eb34e4a41aecca34305e9644153d2163e19e83f3ea886c941aef87a3e2d63f93f0b3d7741adbcdc1e3e25bcdce23eb31d5b41aebcdce54305ece841534bfd3e19fb793ea842a041b001f03e2cd66a3f0ac5c141addba43e2508e03eb2e03141aea4844305f06c41530aa93e192d403ea83ba341b12b013e2c39203f0a49ac41adfcf23e25135d3eb2625c41ae95814305f3f0415322bb3e192f003ea8073541b23ff03e2bd9023f09bb3f41ae2f303e251a5a3eb2490441ae837c01f1e0bd
2025-08-19T22:46:58.800443+00:00,1755643618.800443,31,bda0016ffd100a0ffd09e600000600022c790000fddf0000fde50000995abd
2025-08-19T22:47:00.531284+00:00,1755643620.531284,245,bdaffd00011ffd200a89e60000020000fddf00054305f7744152e8463e18e59a3ea7cf4b41b3723d3e2b44753f094b6541ae544c3e24878d3eb2386a41ae70c44305faf84152ef283e1875c03ea793de41b494fc3e2ab1a73f08d8ed41ae90a23e244a633eb21ab441ae57a74305fe7c415299323e184a0f3ea75f7041b5b8fe3e2a3e513f08556a41aed2963e246d563eb19b2141ae538f430602004152bf043e17ae853ea741ba41b6cffc3e299a0a3f07faf941af0c513e23ec033eb1ccf041ae58064306058441527db03e17b2043ea6d3a141b7f1a63e29659d3f07a47741af67cb3e2384e63eb1bcdd3441ae4499014c77bd
2025-08-19T22:47:00.536342+00:00,1755643620.536342,31,bda0016ffd100a0ffd09e700000600022c790000fde40000fde500005383bd
2025-08-19T22:47:02.455082+00:00,1755643622.455082,68,bdaffd00011ffd200a89e70000020000fde4000143060908415292513e1705003ea6a39241b8f6793e290ff93f0751e441afb2113e2399e03eb16a3241ae40d400a46cbd
2025-08-19T22:47:05.182795+00:00,1755643625.182795,18,bdaffd70010ffd00010a740174200a4832bd
2025-08-19T22:47:05.183425+00:00,1755643625.183425,14,bda0013ffd00010ffd8a74f83abd
2025-08-19T22:47:05.570676+00:00,1755643625.570676,12,bdaffd00010ffd000194e1bd
